job_title;degree;key_skills;;;;;;;;;;;;job_experience
 Digital Media Planner;Sci&Tech; Media Planning; Digital Media;;;;;;;;;;;3
 Online Bidding Executive;Sci&Tech; pre sales; closing; software knowledge; clients; requirements; negotiating; client; online bidding; good communication; technology;;;5
 Trainee Research/ Research Executive- Hi- Tech Operations;Comm&Mgmt; Computer science; Fabrication; Quality check; Intellectual property; Electronics; Support services; Research; Management; Human resource management; Research Executive;;;10
 Technical Support;Sci&Tech; Technical Support;;;;;;;;;;;;6
 Software Test Engineer -hyderabad;Comm&Mgmt; manual testing; test engineering; test cases; web testing; web technologies;;;;;;;;9
 Opening For Adobe Analytics Specialist;Sci&Tech; adobe experience manager; digital; digital marketing; adobe analytics; data analytics; aem; adobe; sitecatalyst;;;;;3
 Sales- Fresher-for Leading Property Consultant;Comm&Mgmt; channel partners; real estate; negotiation; property; Residential Sales;;;;;;;;7
 Opportunity For Azure Devops Architect For Hyderabad Location;Sci&Tech; TFS; Azure; Git; VSTS; Docker; DynaTrace; Splunk; AWS;;;;;6
 Technical Support/ Product Support;Comm&Mgmt; technical support; support services; application support; communication skills; voice based process; semi voice; semi voice process;;;;;;6
 Executive Assistant To Chairman;Comm&Mgmt; secretary; executive assistant; ea;;;;;;;;;;6
 SEO Executive;Comm&Mgmt; website; web analytics; xml; link building; google analytics; case studies; seo; social media; tracking; maintaining;;;5
 Workflow Coordinator;Comm&Mgmt; operations; workflow; tat; monitoring; mts; email;;;;;;;2
Oracle IDAM;Comm&Mgmt;Oracle IDAM;OIM;OAM;;;;;;;;;;3
 Looking Facebook /social Media Manager For our Digital Marketing Ageny;Comm&Mgmt; digital marketing; seo; social media marketing; content marketing; email marketing; sem; google analytics; campaign management; facebook; media management;;;4
 Wanted Engineering Fresher For MNC Chennai;Comm&Mgmt; instrumentation engineering; electrical engineering; Engineering; fresher; Trainee; immediate; Mechanical Engineering; electronics engineering; undergraduate;;;;3
 Account Manager;Comm&Mgmt; Report Generation; Policies; analytical; procedures; Analysts; Data Entry; analytical skills;;;;;;6
 Magento Developer;Comm&Mgmt; Copyright; Email; jQuery; XML; Javascript; CakePHP; Customer service; Open source; Facebook; CSS3;;;9
 Looking For Trained Freshers in MS Dynamics CRM- Hyderabad;Comm&Mgmt; C#; MS Dynamics CRM; Microsoft Dynamics; ms dynamics;;;;;;;;;5
 Job Openings Kotak Life/ Max Life/ Aditya Birla Health for Sales Mgr;Comm&Mgmt; sales manager; business development manager; relationship manager; brokers; insurance sales; channel sales; direct sale; direct marketing; sales; Marketing Executive; Territory Sales Manager;;7
 Business Development / Corporate Sales;Comm&Mgmt; lead generation; business development; corporate sales;;;;;;;;;;4
 Business Development Manager (BDM);Sci&Tech; contract management; closing; it services; relationship building; managed services; selling; market research; business development manager; sales;;;;1
 QA Executive;Sci&Tech; QA Executive;;;;;;;;;;;;1
 Back End Java Developer - Restful Services/soap;Sci&Tech; Java EE; JMS; Core Java; JUnit; Weblogic; HTML; JPA; JSON; SOAP; SQL;;;2
 Product Engineer;Comm&Mgmt; Conceptualization; Architecting; Continuous improvement; SIDE; development; Front end; it;;;;;;2
 Opening For Articulate tool Developer - Articulate / Captivate)chennai;Comm&Mgmt; Articulate Storyline;;;;;;;;;;;;7
 Urgent Hiring for Area Sales Manager;Comm&Mgmt; Area Sales Management; Retail Sales; FMCG; Chocolate; confectionary; ASM; Area Sales Manager; area business manager;;;;;3
 Software Engineer - C++ Development - Ooad/oops;Comm&Mgmt; C#; Java; OOP; C++; Multithreading; UML; OOAD; OOPS; .Net; debugging;;;6
 Linux Administrator Lead;Comm&Mgmt; qmail; workflow; nagios; windows server; networking; mysql; monitoring; redhat; maintaining; centos;;;3
 Hiring for Tech Pm/scrum Master for Hyderabad Location;Comm&Mgmt; Java; JPA; Hibernate; Project Management; JDBC; Scrum Master; Microservices; Agile; SOAP; Rest;;;7
 US Based Financial Company Looking For Java API Engineers For HYD;Comm&Mgmt; Java; java api; Banking; j2ee; API; finance; core java; microservices;;;;;3
 Strong Partner Ecosystem;Comm&Mgmt; GIS; ISO 27001; HR; information system; process; ISO 9001; Information security management; GIS software; Management; Edge;;;5
 Senior Executive- Contract Logistics- Bom WP-A;Comm&Mgmt; Administration; Administrative Support; Contract Logistics; Staff Development; Site Management; Quality Improvement; warehousing; Warehouse Operations;;;;;3
 Accounts Manager;Comm&Mgmt; filing; tds; service industry; pf; esi; returns; coaching; payroll; invoice; tally;;;7
 Technical Sales Executive with fixed pay & lucrative incentives/UK Inb;Sci&Tech; Outbound; Antivirus; Technical support; Sales; Spot; Inbound calls; pay; Medical; Comp;;;;7
 nutanix sme ;Comm&Mgmt; Troubleshooting; DNS; DHCP; Monitoring; Virtualization; Shell scripting; Python; VMS; Open source; Archiving;;;6
 System Architect - 3g/4g Wireless Network Architecture & Migration;Sci&Tech; 4G; 3GPP; 3G; System Architect; LTE; Radio Access Network; PhD; IEEE;;;;;3
 Java Developer;Comm&Mgmt; JMS; Core Java; Sonar; Weblogic; XML; J2Ee; SVN; Spring; Oracle 11G; SQL;;;1
 Regional Representative;Others; market; presentation; strong analytical skills; english; presentation skills; developing; customer interaction;;;;;;8
 Hiring For Record To Report;Comm&Mgmt; fixed assets; accounts payable; record to report; general accounting; general ledger;;;;;;;;8
 Product & Regional Sales Manager;Comm&Mgmt; Team management; Regional sales; Management;;;;;;;;;;10
 Senior Manager/associate Director - Mandarin;Sci&Tech; Commercial Activities; Commercial Sales; Online Sales; Senior Management; Budgeting; Strategy Implementation; Marketing; E - commerce;;;;;10
 ODI Developer/lead ODI Developer - RACI;Comm&Mgmt; ODI; Matrix;;;;;;;;;;;7
 UI Developer;Comm&Mgmt; javascript; sql; php; php mysql; css; software development; technical; photoshop; mca; ajax; jquery;;4
 Assistant Manager ;Comm&Mgmt; Relationship management; Relationship building; Client relationship; Training; Analytical skills; Process mapping; Standard operating procedures; Agile; Management; Visa processing;;;10
 Android Developer;Others; android; btech; iphone; server; analytical; developing; ios; platforms; objective c; web; xml;;10
 International BPO / Non Voice Process / Rotational Shift / Ahmedabad;Comm&Mgmt; cca; bpo; csr; international bpo; customer service; outbound process; customer care; tourism; customer support; fresher; voice process;;4
 iOS Developer;Comm&Mgmt; bca; graphics; application development; b tech; core; b sc; application; b e; ios; publishing; animation;;6
 F&A Black belt - Process Excellence Lead;Comm&Mgmt; Accounting; Continuous Improvement; Process Improvement; Load Balancing; Lean Six Sigma; Black Belt; Training; Green Belt; Process re - engineering; Process Excellence; Business Excellence;;9
 IT - Head (preferably from an NGO);Sci&Tech; networking; information technology; network administration; technical support; support services; license management; disaster recovery; data security; it training; it software;;;4
 Digital Content Producer For largest Media House;Comm&Mgmt; Automobile; Digital Content; Content Development; Production; Web Content Writing;;;;;;;;10
 Manager Holidays;Comm&Mgmt; Tourism; target achievement; negotiation skills; revenue management; Tour Packages;;;;;;;;4
 Backend Developer;Comm&Mgmt; PHP; Networking; Data structures; HTTP; JSON; Software design; Computer science; System design; Backend; Ticketing;;;8
 Chief Engineer;Comm&Mgmt; Chief Engineer; Hospitality; HVAC; Maintenance; Water Treatment; Energy Conservation; Capital Expenditure;;;;;;7
 Oracle DBA Consultant - Data Guard/rac Modules;Comm&Mgmt; WebLogic; configuration; MySQL; installation; Oracle DBA; troubleshooting; Oracle RAC;;;;;;9
 Global HR Operations Analyst;Comm&Mgmt; Service level; Data management; HR Coordinator; Management audit; HR operations; Human resource management;;;;;;;7
 Compiler- Support Engineer;Comm&Mgmt; Graphics; C++; Windows OS; Linux; high performance computing; Test cases; System software; Gaming; FreeBSD;;;;4
 Head Sales- Coworking Company;Comm&Mgmt; Sales; Team Building; Strategic Leadership; Real Estate; Field Sales; Sales Strategy; Enterprise Business; Go - to - market Strategy; Enterprise sales; Sales Executive Activities; Marketing;;6
 IP DRG / Surgery / ED / Denials Coders;Comm&Mgmt; sds; radiology; CPT; icd - 10; EM; medical coding; coders; surgery; ed;;;;2
 Sales Manager - Education Sales;Sci&Tech; Market analysis; Public relations; CV; Relationship building; Market intelligence; Prospecting; Budgeting; Sales process; Branding;;;;5
 HR Associate;Sci&Tech; ERP; MIS; Succession Planning; Reports; Talent Management; Human Resources; HR Policies; Recruitment; Talent Acquisition;;;;8
 Manager / Sr Manager - Digital Ad Sales - Ecommerce;Sci&Tech; revenue generation; marketing; ad sales; web technologies;;;;;;;;;2
 Architect Junior/ Middle level;Comm&Mgmt; co ordination; team management; drafting; loans; online; coordination; quality;;;;;;2
 php developer;Comm&Mgmt; English; PHP; XML; DOM; SOAP; Com; Web technologies; Written communication; Email; Time;;;9
 Openstack Engineer / Openstack Admin with Ceph Storage;Comm&Mgmt; cloud; puppet; python; git; KVM; linux; jenkins; openstack; ansible;;;;3
 Sr. Software Engineer;Comm&Mgmt; National; Branch; Vice President; J2Ee; Software;;;;;;;;1
 Software Engineering- Mentor;Comm&Mgmt; Mentor; Android; Consulting; Usage; development; software; mobile; it; SIDE; Front end; Web technologies;;3
 Application Tester;Comm&Mgmt; Performance Testing; Software Testing; Manual Testing; Quality Testing;;;;;;;;;7
 Credit Control - Manager / Asst. Manager;Sci&Tech; Pivot Table; Credit Analysis; Tally ERP; Accounting; VLOOKUP; Finance; Lookup; Advanced Excel; HLOOKUP; Credit Control;;;4
 Night Shift - Non Voice / Web Chat - BPO;Sci&Tech; international bpo; bpo; kpo; web chat; non voice process; e mail; international call center; customer service representative; cse; interpersonal skills; ites;;10
 Sales Executive;Sci&Tech; Innovative; Aggressive;;;;;;;;;;;9
 Design Engineer Mechanical;Comm&Mgmt; Communication Skills; Detail Engineering; Material Handling; AutoCAD; Detailing; Design Engineering; Microstation; Bid Evaluation;;;;;8
 Android developer;Comm&Mgmt; design; android; erp; software; mvc; quality;;;;;;;8
 Technical Writer;Comm&Mgmt; Technical Writing; Technical Documentation; Articles; Writing Skills; Product Support;;;;;;;;7
 Business Development Executive - Kolkata;Sci&Tech; Product placement; Market research; Distributor handling; Business Development Executive; Customer service; Customer Service Executive; Secondary sales; Supervision;;;;;1
 Accountant - UK Based Accounting;Comm&Mgmt; Management accounting; Accounting; VAT; Book Keeping; SAGE; Tax returns;;;;;;;1
 Opportunity For Current Account RM ||bank || Delhi;Comm&Mgmt; Trade; Forex Trading; Forex; fx; Lead Generation; Accounting; Banking; Revenue Generation; Current Account;;;;5
 PHP Developer;Others; XML; Javascript; PHP; development; css; technical; analytical; software; testing; HTML; tools;;8
 Senior Engineering Maintenance Manager For Knitting and ZLD System;Comm&Mgmt; zld; Engineering Management; knitting;;;;;;;;;;8
 Accounting Specialist;Sci&Tech; Analyst; ERP; Change management; Business objects; Managed services; Business process mapping; Executive management; Data mining; oracle project accounting; Testing;;;8
 Manager (Service Operation);Comm&Mgmt; ERP; Succession Planning; MIS; Reports; Talent Management; Human Resources; HR Policies; Recruitment; Talent Acquisition;;;;4
 DevOps Engineer Intern;Comm&Mgmt; Intern; Linux; Windows; Unix; DNS; C++; Perl; IIS; Redhat; HTTP;;;1
 PHP Developer (wordpress & Woo Commerce/shopify / Magento);Comm&Mgmt; C; Woocommerce; Magento; Wordpress; MySQL; PHP; Shopify; JQuery; Web Development; Ajax;;;1
 Java Developer;Comm&Mgmt; CSS; Singleton; XML; Javascript; JDBC; Struts; JSON; HTML; Spring Boot; JQuery;;;9
 Sr. Manager- Business Development;Comm&Mgmt; Business Development Management; Bd; Marketing; business development; Projects; business development manager; bdm; Tendering; Proposal;;;;8
 Test Principal Engineer;Comm&Mgmt; Ethical Hacking; Certified Ethical Hacker; Networking Protocols; Penetration Testing; Nessus; NMAP; Fortify; Vulnerability Assessment; Appscan; Qualys;;;5
 Graphic Designer;Comm&Mgmt; Graphic designing; Graphics; adobe creative suite; Architecture; MS Office; Business Executive;;;;;;;5
 Business Development Executive;Comm&Mgmt; Payment collection; Costing; Business Development Executive; Lead generation; Sales; Vendor; Cost;;;;;;9
 Animation Resident;Comm&Mgmt; Internship; Digital marketing; Social media; Relationship building; Animation; Creative; Indesign; Business Executive; Presentation skills; Senior;;;5
Enterprise Business Development Representative;Sci&Tech;market penetration;marketing;customer satisfaction;enterprise business;web technologies;business development;strategy;aws;sales;;;;9
 Dot Net Developer;Comm&Mgmt; jquery; git; microsoft sql server; net asp net; software; testing; ado.net; microsoft; tools; sql; unit tests;;4
" Urgent Opening for ""US Staffing Professionals"" - Noida";Comm&Mgmt; technical recruitment; us staffing; us recruitment; us recruiter; us it staffing; technical recruiter; it recruiter; recruiter; w2; c2c; talent acquisition;;2
 Front Office Executive-Noida;Comm&Mgmt; Front Office Executive;;;;;;;;;;;;1
 Project Executive/coordinator;Sci&Tech; Project Administration; Coordination;;;;;;;;;;;3
 Sterling OMS Architect;Comm&Mgmt; Order Management system; Sterling Commerce; Sterling; OMS; Sterling Integrator; ecommerce; E - commerce;;;;;;7
 Dot net Developer;Sci&Tech; analytical; documentation; web development; algorithms; development; javascript; sql server; jquery; database; web; flex;;3
 Centreless Grinding Operator ;Sci&Tech; NCTVT;;;;;;;;;;;;5
 PHP Developer Jobs In Gurgaon - Team Lead - PHP;Comm&Mgmt; Drupal; Application programming; MySQL; Wordpress; PHP; CakePHP; Team Leader; MVC; Zend; Software services;;;2
 Sales Lead;Comm&Mgmt; Outbound; Sales; Project management; Analytical; Sales Lead; Automation tools; Sales process; marketing automation;;;;;5
 Senior Design Engineer - Manufacturing;Sci&Tech; AutoCAD; 3D Modeling; FMEA; Mechanical Engineering; Mechanical Design; SolidWorks;;;;;;;8
 Software Engineer Automation - Industrial Automation Job In Bangalore;Sci&Tech; Automation Engineer;;;;;;;;;;;;10
 Looking For Assistant Manager - Healthcare (US Visa is Must);Comm&Mgmt; Revenue Cycle Management; US Healthcare; Payment Posting; Medical Billing; Medical Coding; us visa; Team Leading Skills; Healthcare; Denial Management; RCM;;;10
 QA for Voice Process (LE-0097-N1C);Comm&Mgmt; Voice process; qaqc; Writing; Process operations; Verbal;;;;;;;;2
 Manager/senior Manager- Analytics- Life & Annuities - Insurance Domain;Sci&Tech; Predictive Modeling; SAS; Data Management; Data Mining; Tableau; Data Analytics; Statistics; Analytics; SQL; Python;;;6
 Executive Medical Coder;Sci&Tech; molecular biology; chemistry; biotechnology; bhms; biology; Physiotherapy; microbiology; nursing; biomedical; Physics; medical coding;;2
 Account Assistant;Comm&Mgmt; accounts executive; accountant; Stock Management; gst; auditing; Statutory Compliance; accounting; Account Assistant; Bank Reconciliation; tax audit; banking;;7
 Informatica Faculty Job Requirement in Hyderabad;Comm&Mgmt; Informatica Power Center; Informatica;;;;;;;;;;;9
 SEO Expert/ Digital Marketing Gurgaon;Sci&Tech; digital marketing; seo specialist; advertising agency; online marketing; seo; seo expert; facebook marketing;;;;;;6
 Head Engineering;Comm&Mgmt; Validation; Installation; Breakdown Maintenance; Industrial Safety; gmp; Boiler; Design; HVAC; Gensets; Air Compressor; Breakdown;;4
 Business Development Executive;Comm&Mgmt; Forecasting;;;;;;;;;;;;7
 PPC Executive;Others; Pay Per Click; Google AdWords; Search Engine Marketing; PPC; SEM; Google Analytics; Website Analysis; Yahoo; Web Analytics; Marketing Initiatives;;;10
 Opening For the post of Mr/territory Business Manager in An Pharma;Comm&Mgmt; marketing officer; pharma sales; Marketing Representative; marketing executive; pharma marketing; sales officer; sales representative; business development executive; Fresher; trainee; sales executive;;5
 Deputy Manager - Program Management;Sci&Tech; Project management; PPAP; Automotive; External audit; Conflict resolution; Resource mobilization; PFMEA; Risk management; Project life cycle;;;;8
 Public Relations Manager - Bangalore;Comm&Mgmt; PR; Public Relations; Media Relations; Social Media; Marketing Communication; corporate communication; media relation; corp comm; Online Media; public relation; Journalism;;10
 Female Fresher's Counsellor- Gurgaon;Sci&Tech; counselling; couselling; fresher; student counsellor; student counseling;;;;;;;;9
 BE Chemical - Fresher;Comm&Mgmt; Help Desk; Customer Service; customer relationship; access controls; Asset Management; Vendor Management;;;;;;;4
 Senior .Net Developer For Leading IT Company in Gurgaon;Comm&Mgmt; asp dot net; .net developer; Dot Net Developer; asp.net; asp . net;;;;;;;;9
 Hiring a Valuation Associate (female Only);Others; Secondary Research; Valuation; Finance; Real Estate; Primary; Report Preparation; Business Development; Due Diligence; Financial Modelling;;;;6
 Merchandising & Marketing- Professor;Comm&Mgmt; Teaching; Educator; Counselor; Mentor; Trainer; Advisor;;;;;;;4
 Medical Transcriber;Comm&Mgmt; X - Ray; Medical Transcription; Ultrasound; CT Scan;;;;;;;;;10
 PHP Developer;Comm&Mgmt; cms; javascript; wordpress; drupal; joomla; ajax; cakephp; zend; knowledge; xhtml;;;8
 Business Development Manager;Comm&Mgmt; Sales; Management; Sales management; Educational sales;;;;;;;;;10
 Looking for a Job Change With a good package;Comm&Mgmt; Outbound; Antivirus; Technical support; Technical Support Associate; process; Sales; Inbound calls; US shift; Comp;;;;4
 Huge Requirement for Customer Care Executive with Fixed Salary;Comm&Mgmt; Technical support; English; Comp; Customer Care Executive; Inbound calls; Antivirus; Issue; Software;;;;;1
Assistant Manager – BI&I (data Automation);Sci&Tech;C#;Application Development;Senior Level;MS SQL;Visual Basic;Power Bi;MSBI;SSIS;Recruitment;Data Integration;;;6
 Field Sales Executive;Comm&Mgmt; Escalation management; Field Sales Executive; Sales achievement; Training; Insurance sales;;;;;;;;4
 Sr. Manager Sales Capability Building;Comm&Mgmt; Team management; Salesforce; Usage; Sales; Skill development; Training; Productivity improvement; Training management; Sales budgeting; TSI;;;1
 Service Ops Expert - Servc Del | Microland;Comm&Mgmt; Networking; Unix; Change management; Scheduling; Publishing; Incident management; VMware; Problem management; Remedy; SIP;;;8
 Regional Trainer - Skin for Wellness & Beauty Industry (only Females);Sci&Tech; planning; training; training manager; trainer; faculty;;;;;;;;5
 Sales Manager;Comm&Mgmt; Sales; Billing; MS Office; Business reporting; Insurance sales; MIS preparation; Usage; Corporate; Networking; Retail;;;2
 Field Support Team-Supervisor;Comm&Mgmt; customer support; support service; field support; team; management; supervisor; self motivated; continuous improvement; give; enthusiastic;;;4
 Sr. C# Developer;Sci&Tech; Javascript; SQL; XML; server; css; technical; software; developing; HTML; tracking; database;;10
 Sr Structural Engineer;Comm&Mgmt; Senior Design Engineer; Engineering Design; SACS;;;;;;;;;;4
 IT Security Head ;Comm&Mgmt; C; Python; Six Sigma; PMP; .NET; HTML; JavaScript; SQL; Oracle; assembly language; Real Time Operating Systems;;1
 Technical Support Executive;Others; Technical Support Executive; Electrical engineering;;;;;;;;;;;2
 Analyst - Business Intelligence;Comm&Mgmt; Data analysis; Automation; Google Analytics; Excel; Analytical; Business intelligence; Analytics; Product marketing; SQL; Data extraction;;;2
Nokia WING Circuit Core - SMSC Engineer;Sci&Tech;Detail Design;Juniper;SMSC Engineer;Routing;IP Networking;Network Elements;Network Troubleshooting;High Level Design;Data Center;Switching;;;7
 Assistant Restaurant Manager / Restaurant Manager;Comm&Mgmt; assistant restaurant manager; restaurant; restaurant manager;;;;;;;;;;9
 Digital / Web Artist;Sci&Tech; layout; visualization; digital media; graphic design; html; illustration; tools; part time;;;;;3
 Business Development Manager;Sci&Tech; selling; accounts; events; prospecting; business operations; ideas; coordinating; tracking; closing; maintaining;;;5
 Web/ GUI Designer;Comm&Mgmt; photoshop; illustrator; seo; jquery; fireworks; css3; gui; usability; development; static;;;8
 Web Designer - Html;Comm&Mgmt; Photoshop;;;;;;;;;;;;1
