job_title;degree;key_skills;;;;;;;;;;;;job_experience
 Python Developer;Sci&Tech; Python;;;;;;;;;;;;1
 Web Designer;Comm&Mgmt; server; multimedia; troubleshooting; graphics; audio; monitoring; javascript; jquery; user interface; css3;;;2
 AVP- FX MO;Sci&Tech; Senior management; MIS reporting; Building; Training; Management; Risk; Vice President; Focus; Trade; Associate Vice President;;;10
 Head - Project Management;Sci&Tech; Project Management;;;;;;;;;;;;1
 Walk- In For Development QA/ Regulatory Affairs;Comm&Mgmt; QA; Life Sciences; development quality assurance; Life Cycle; Regulatory Affairs; DQA; QMS; Dmf;;;;;6
 Manager Accounts-wazirpur-mba-finance-salary-35k(export House exp);Comm&Mgmt; accounting; finance; financial reporting; statutory compliance; gst; vat;;;;;;;9
 Team Leader- Head Digital Prtnrshp & BD;Sci&Tech; Data analysis; Consumer research; Management; Head Business Development;;;;;;;;;7
 DWH Tester - Manual Testing;Comm&Mgmt; Testing; Quality; Manual Testing; ETL; BI; DW; Datawarehouse Testing;;;;;;1
 Quality Assurance Engineer;Comm&Mgmt; assembly language; Six Sigma; PMP; C; JavaScript; .NET; HTML; Oracle; Python; SQL;;;3
 Technical / Functional Skills;Comm&Mgmt; Product management; Business process; Linkedin; Automation; CV; Email; GIT; Technical; SDLC; Ideas;;;1
 Software Development / Software Engineer;Sci&Tech; ajax; javascript; php; erp; website; development; software development; module; mca; application development; application;;10
 Inbound Phone Banking Voice Process - Leading Bank - Noida;Sci&Tech; customer service; customer care; team; communication; bpo; call center; inbound; voice; backend; non voice; telecalling;;5
Java Enterprise Edition;Comm&Mgmt;Oracle;Core Java;Business process;Outsourcing;Operations;spring integration;J2Ee;Spring framework;JEE;Manager Technology;;;5
 Associate Clinical Data Processor;Comm&Mgmt; MS Office; Data entry;;;;;;;;;;;9
 CRM;Sci&Tech; Customer relationship; Automobile; Proposal preparation; CRM strategy; Architecture; Database; Testing;;;;;;1
 Magento Developer;Sci&Tech; Unix; Version control; Prototype; XML; MySQL; PHP; JSON; MVC; Ajax; CSS3;;;2
 Merchandiser;Sci&Tech; Merchandising; Buyer Activities; Follow Ups; Vendor; purchase; vendor development; tracking;;;;;;2
 Hiring ll Azure Devops and Management Lead ll Hyderabad;Comm&Mgmt; C#; Azure; Powershell; Script Writing; API; Debugging; Devops; Application Integration;;;;;1
 computer operator;Sci&Tech; Computer Operator; MS Office; Software services; Comm; Typing speed; WHO; Software; level;;;;;4
 Operation Executive;Comm&Mgmt; operations management; mobilization; Resource Mobilization; general management; interview; Recruitment;;;;;;;10
 Customer Support Executive;Sci&Tech; Customer Support Executive; Customer service; Business Executive; process;;;;;;;;;7
 Corporate-Day Care Manager.;Others; Staff Training; Day Care; Recruitment;;;;;;;;;;9
 Hiring going on for .US Inbound Tech Support/ Sales;Comm&Mgmt; process; Spot; Technical support; Night shift; International BPO;;;;;;;;1
Deputy Manager- Performance/digital Marketing;Comm&Mgmt;digital marketing;email marketing;adwords;display advertising;digital campaigns;google analytics;sem;seo;;;;;8
 Relationship Manager;Sci&Tech; Sales; Business Development; Change Management; Mobile; mobiles; handset; mobile handset; Marketing; Relationship Management; Distribution Management; channel management;;4
 Graphic Designer;Comm&Mgmt; Illustrator; Corel Draw; Photoshop;;;;;;;;;;10
 Consultant;Comm&Mgmt; Manual testing; Informatica; microsoft; Process automation; System testing; PDF; Artificial Intelligence; Regression testing; Silicon; Analytics;;;10
 Immediate Requirement for Fusion Technical Lead Developer;Comm&Mgmt; Technical Architecture; Fusion; Oracle Fusion;;;;;;;;;;6
 Layout Designer / Web Designer;Comm&Mgmt; Layout design; Corel Draw; Web designing; Photoshop;;;;;;;;;10
 International BPO- Mahindra- Meru- TATA SKY- Paddle Point-pepperfry-hc;Others; Bpo Voice; Voice Process; International BPO;;;;;;;;;;1
 Asp.net with Angular JS & Html5 - Hyderabad;Comm&Mgmt; HTML5; ASP;;;;;;;;;;;9
 Sales Manager Product and Portfolio;Comm&Mgmt; Product training; Sales; Relationship; Banking; Recruitment;;;;;;;;7
 Key Accounts Manager;Sci&Tech; Customer profitability; Receivable management; Education; Relationship building; Transportation; Service; Monitoring; Key accounts;;;;;7
 Store Head-leading Manufacturing Company;Sci&Tech; Stores; warehouse; Logistics;;;;;;;;;;9
 BPO Inbound Voice Tech Process - Customer Service Inbound Voice - Appl;Others; BPO; Outbound; English; Email; Inbound calls; Customer service; Troubleshooting; Technical support; Recruitment; Comp;;;2
 Java Software Engineer;Comm&Mgmt; Linux; Agile; Python; Computer science; Coding; Fixed income; Machine learning; Asset management; JIRA; Financial services;;;5
 Admin Executive;Comm&Mgmt; English; MS Office; admin executive; Billing; Stock inventory; Writing; Office management; Management; Business Executive; Application;;;10
 Agm Finance for Automobile Company in Kolkata . Salary:7 Lpa;Comm&Mgmt; Credit Officers; Risk Management; Administration; Report Generation; Analysts; analytical skills;;;;;;;6
 Accounts Manager (male);Sci&Tech; Balance Sheet Finalisation; service tax; bank reconciliation; gst; income tax; taxation; financial auditing; finance; tax audit;;;;9
 Opening for French Specialist Accounts Payable;Comm&Mgmt; accounts payable; accounting; AP;;;;;;;;;;2
 Applications Analyst OEE;Comm&Mgmt; Change management; Healthcare; Analyst; Business Analyst; Social media; Problem management; Software development life cycle; Scheduling; OEE;;;;9
 Customer Service Engineer - - ICD Security Solutions;Comm&Mgmt; Copyright; Customer Service Representative; CV; Customer service; Security; Troubleshooting; CCTV;;;;;;6
 Urgently Required Senior PHP Developer(laravel) || Gurgaon ;Comm&Mgmt; CSS; jQuery; MySQL; Javascript; HTML; Web Development; Laravel; Codeigniter;;;;;5
 Associate Process Consultant;Comm&Mgmt; Networking; Telecom; LAN; WAN; Bss; VPN; Wireless; Telecommunication; Costing; Visio;;;10
 Infrastructure management- Lecturer;Comm&Mgmt; Teaching; Educator; Counselor; Mentor; Trainer; Advisor;;;;;;;5
 Finance Admin;Comm&Mgmt; Business communication; Analytical skills; Business objects; Team management; management; Transition management; Trend analysis; Variance analysis; Analytics;;;;6
 Guest Relations Executive;Comm&Mgmt; Usage; PDF; C; Social media; Cash handling; Database; Customer service; Merchandising; Advertising;;;;6
 Salesforce System Architect;Sci&Tech; salesforce; salesforce.com; system design; application architecture;;;;;;;;;9
System Monitoring Tools & Techniques Professional;Comm&Mgmt;Execution;Project Management;AO engagement;Monitoring Tools;Delivery Management;Stakeholder Management;System Monitoring;;;;;;3
 HR Recruiter;Comm&Mgmt; Recruitment; Hiring; HR; Screening; Interviewing; Staffing;;;;;;;6
 Management Trainee;Others; Excel; Sales; Conflict resolution; Analytical; Management Trainee; Power point presentation; MS Office;;;;;;5
 Junior Company Secretary;Sci&Tech; Manual testing; Eclipse; Coding; Scrum; Enterprise applications; Healthcare; JIRA; Android SDK; test driven development; Business Analyst;;;9
 Production Manager;Comm&Mgmt; Production Management; production control; production planning; Production Manager; Planning; Production Support; Organizing;;;;;;3
 Have Confidence to Convince Customer Then Join Adeeba (Inbound Voice);Others; Outbound; Medical; Technical support; Technical Support Associate; Email; Technical; US shift; Antivirus; Troubleshooting; Comp;;;6
 Business Transformation Consultant;Comm&Mgmt; project management; management consulting; business transformation; strategy consulting; change management; sales strategy; top management;;;;;;7
 Content Editor;Others; Digital media; PHP; Recruitment; Bengali; LMS; Business administration; Content Editor; Journalism; Literature; Administration;;;4
 Graphics Hardware Engineer;Others; Graphics; Simulation; Power management; Electronics; Hardware; Research; System analysis; Electricals;;;;;2
 Visual Designer;Comm&Mgmt; Motion Graphics; Infographics; Illustrator; animations; infographics; Corel draw; Photoshop; CorelDRAW; Visual Designer;;;;3
 Web Designer;Sci&Tech; Illustrator; Web designing; Photoshop; CSS; Web technologies; XML; Intranet; Business Executive;;;;;6
 ACCOUNTS EXECUTIVES;Comm&Mgmt; Tally; Retail; Accounts Executive; Retail Executive;;;;;;;;;7
 Finance & Accounting Associates;Others; Financial reporting; Due diligence; Data analysis; Accounting; International finance; Banking;;;;;;;3
 DEALER - RETAIL BROKING;Comm&Mgmt; NSE; Lead generation; Compliance; Relationship; Equity; Client acquisition; Research; Revenue generation; Monitoring; HNI client handling;;;1
 SENIOR SOFTWARE DEVELOPER (MVC .NET);Comm&Mgmt; MySQL; Javascript; UML; server; css; Technical writing; html5; bootstrap; microsoft; Technical support; sql;;8
 Client Relationship Partner;Sci&Tech; MIS reporting; Trade; Operational risk; Banking; Relationship; Client relationship; Saving;;;;;;8
 Dot Net Developer;Sci&Tech; soa; sql; relationship management; server; software; jquery; service oriented architectures; quality systems; software implementation; computer science; sql server 2008;;9
 Lead Business Systems Analyst;Others; Analyst;;;;;;;;;;;;5
 Sr. Manager- Art in Mumbai || Opportunity @ Client side;Others; Art Director;;;;;;;;;;;;10
 Hiring for Domestic/ International Processes.contact the HR Asap;Others; fresher; icse; inbound process; outbound; international bpo; uk process; bcom; communication skills; back office; cbse; web chat;;7
 Sr . Manager;Sci&Tech; Automobile; Warehouse; Problem management; Manager Operations;;;;;;;;;4
 Urgent Requirement for CCE Telesales for Night Shift.;Sci&Tech; Outbound; Telesales; Night shift; English; process; Technical; Inbound calls; Service; Printers; Business Executive;;;3
 Vancancy for Inbound Tech Sales Executive;Others; Outbound; Service; Technical support; process; Inbound calls; Domestic BPO; Bonus; Business Executive; Comp;;;;7
 Infrastructure SSO Architect- Looking For Early Joiners;Others; single sign - on; single sign on; IT Infrastructure; SSO;;;;;;;;;10
 Sr. Architect / Project Position: Sr. Architect / Project;Others; layout; coordinating; material selection; ms; mep; photoshop; corel draw; co; monitoring; plumbing;;;9
Nosql (couchdb/redis/bigtable/dynamodb);Others;coding;database design;test cases;analytical;nosql;cassandra;;;;;;;6
 Immidate Opening for Voice & Accent Trainer @ Vee Technologies;Comm&Mgmt; accent; auditing; soft skills; training needs; customer service; process compliance;;;;;;;1
 Walk- in | Hdfc Life | We are Hiring Freshers:5th till 20th Aug@ Delhi;Others; Sales; Fresher; Marketing;;;;;;;;;;8
 AIT Global India Private Limited is Looking For JAVA Developer.;Comm&Mgmt; Java EE; Hibernate; Core Java; Software Development; Spring Mvc; Multithreading; OOD; JDBC; Spring Boot; JSF;;;6
 Relationship Manager - Bangalore;Sci&Tech; business development; sales; sales marketing; marketing executive; sales executive; sales officer; sales manager; area sales manager; territory sales manager; territory manager; area manager;;7
 Territory Sales Manager-Passive Networking-Mumbai/Bangalore/Hyderabad;Others; Sales; Sale; Networking Sales; It Solution Sales; Structured Cabling; Passive Networking; Data Center; Cable Tray; cabling; Data Center Rack; data - centre rack;;7
 Business Development Manager;Comm&Mgmt; marketing executive; distributors; customer profiling; sales strategy; market research; Business Development; sales executive;;;;;;5
 Senior Manager-fundraising;Comm&Mgmt; fundraising; finance;;;;;;;;;;;1
 Bulk Hiring Travel Sales Consultants US /UK Shifts Call ASAP;Others; worldspan; travel sales consultants; galileo; amadeus; gds;;;;;;;;5
 UI Developer (Frontend Developer);Comm&Mgmt; Front end; Email; PDF; MIN; UI; phone; Strategic HR; Doc; Consultancy; Recruitment;;;4
 Netsuite Technical Consultant;Comm&Mgmt; CVS; ERP; Rest; middle east; Technical; Customization; E-commerce; CRM; Open; WHO;;;6
 Immediate Opening Asp.net MVC Developers For Mumbai (worli);Others; Asp.Net MVC; entity framework; API;;;;;;;;;;5
 Home loan;Others; Loans; Direct Sales Associate; Policies; Bfsi; Finance; Sanction; WHO;;;;;;8
 Angular Developer - Fulcrum Digital;Sci&Tech; Angularjs; CSS; Responsive Web Design; Javascript; Bootstrap; HTML; JSON; JQuery; Web Development; Grunt;;;3
 Devops Engineer - Tools & Automation;Comm&Mgmt; python; open source; database; Automation; java; linux; perl; Monitoring; nosql;;;;4
 Great Opportunity To join top MNCs in Kolkata! Grab them While it last;Others; PR; international bpo; chat process; Aviation; back office; web chat; Guest Relations; Public Speaking; bcom; fresher; inbound process;;3
 QA Functional Testing;Others; QA; Functional testing;;;;;;;;;;;10
 Sales Engineer;Sci&Tech; Sales Engineering;;;;;;;;;;;;4
Software Engineer - Unity Developer;Comm&Mgmt;Design Development;Software Engineering;Lighting;Computer Science;Product Quality;Automation Testing;Asset Management;GUI;Object Oriented Programming;Android;;;4
 Associate Level 1 - Fund Accounting;Sci&Tech; NAV calculation; Fund accounting; Automation; Corporate actions; Accounting; Process improvement; Analytical; Reconciliation; Standard operating procedures; Subject Matter Expert;;;9
 Associate Principal Analyst - Network Security Research;Comm&Mgmt; Networking; Secondary research; Recruitment; Analyst; Network security; Research; IPS; Advisory; Firewall;;;;2
 Training Specialist;Sci&Tech; Team Management; Training Need Analysis; sales training; Retail Sales; MS Office; Product Training; Training; Team Building; Skill Development; Retail Marketing; trainer;;9
 Urgent Opening For Field Recruiter ;Comm&Mgmt; hiring; HRIS; procurement; HR; sourcing; Recruitment; staffing;;;;;;5
 JAVA Developer;Sci&Tech; Computer science; Continuous improvement;;;;;;;;;;;9
 Urgent Openings For Pharma Freshers;Others; pharmaceutical; medical; Pharma; medical billing; healthcare;;;;;;;;3
 Front End Developer - Wordpress/html/css/javascript;Sci&Tech; CSS; Wordpress; MySQL; Javascript; PHP; HTML; JQuery; SEO; Ajax; Hosting;;;2
Mechanical Maintenance – Btech / Diploma;Sci&Tech;mechanical operation;preventive maintenance;mechanical;engineeringbreak down maintenance;mechanical maintenance;;;;;;;;5
 PHP Developer;Others; javascript; html; ajax; jquery; php mysql; smarty; api; analytical; third party; software development life cycle;;;9
Sr.consultant-power Distribution;Sci&Tech;Renewable energy;Power distribution;Power sector;Banking;Electricals;;;;;;;;9
 Hiring for Tech Sales_Inbound UK/ US Voice Process;Comm&Mgmt; Sales Associate; support; Voice process; Issue; Senior; Technical; Inbound calls; Bonus; US shift; Software;;;5
 SUPPORT Engineers (FEMALE CANDIDATES);Others; MCSE; Database; Support Engineer;;;;;;;;;;2
 MS SQL Developer : 0 - 2 Years (only MALE Candidates);Sci&Tech; SSRS; SQL Server; Stored Procedures; SQL Development; MS SQL;;;;;;;;6
 Machine Learning Engineer || Gurgaon/chandigarh Location;Sci&Tech; GIT; Linux; Machine Learning; Python;;;;;;;;;2
 Nurses;Sci&Tech; GNM; Business Executive;;;;;;;;;;;6
 Marketing Executive;Others; institutions; relationships; marketing executive; customer; customers; implementation; company; site; product;;;;1
HR Recruiter (volume Hiring);Sci&Tech;Recruitment;Volume Hiring;HR;BPO Hiring;Sourcing;Interviewing;Onboarding;Staffing;Orientation;Human Resource Management;;;5
 Java Full Stack Developer;Sci&Tech; Java; CSS; Rest; Spring Mvc; Javascript; HTML; JPA; Spring Boot; JQuery; Web Services;;;9
 GM Finance- Export Import Company;Comm&Mgmt; financial analysis; financial planning; taxation; VP Finance;;;;;;;;;9
 Content Writer;Others; Publishing; SEO; Content management; Social media; Wordpress; Management systems; Research; Brand awareness; Web technologies; Journalism;;;1
 Job Opening for Sm/avp_credit Audit_mumbai;Comm&Mgmt; Auditing; Audit Planning; Risk Assessment; Banking; Credit Risk; Credit Policy;;;;;;;6
 iOS Game Developer;Others; c++; development; gaming; C; software; HTML; ios; opengl; iphone; design; MySQL;;7
 Hiring: Executive-business Developer(seller Acquisition) On Contract;Comm&Mgmt; business development; e - commerce; sales executive; sales associate; sales officer; sales; field sales; mba fresher; fresher; new product development; channel sales;;4
 Java/j2ee Application Developer;Others; rest; java; sql; oop; angularjs; ui development; oracle;;;;;;7
 Accepting Application for Intership for Java;Sci&Tech; Android;;;;;;;;;;;;9
 Automation-Expert-Senior-Automation-Expert;Others; Process automation; Commodity Markets; Artificial Intelligence; Market intelligence; Machine learning; Corporate; Relationship; Operations; Analytics; Robotics;;;7
 Product Manager- Marketing(consumer Durables);Sci&Tech; IT Sales; Marketing Campaigns; Social Media; Btl; Marketing Management; Digital Marketing; Dealer Sales; Channel Partners; Communication Skills; Process Flow;;;4
 Embedded Android Engineer;Comm&Mgmt; Android; Troubleshooting; Middleware; Firmware; SOC; Linux kernel; Bluetooth; Computer science; Test scripts; Test strategy;;;2
 Inbound International BPO Voice Process-US Shift;Sci&Tech; Outbound; Antivirus; Technical support; Voice process; Technical Support Executive; US shift; Inbound voice process; Customer Service Executive; Comp; International BPO;;;6
 Sales Executive;Sci&Tech; Sales Executive; Cold calling; market research; customer profiling; sales executive; marketing executive; distributors; Business Development; sales strategy;;;;9
 Recruitment Officer ;Others; Administration; HR; Recruitment; Recruitment Executive; IR;;;;;;;;3
 Senior Principal Software Engineer;Comm&Mgmt; Web development; Analytics; Healthcare; Software design; Monitoring; JIRA; Computer science; Backend; Inside sales; Cloud;;;4
 Senior Branch Sales & Development Head - Agency - General Insurance;Others; Team Management; Advisory Services; General Insurance; Sales Initiatives; Financial Products; Distributor Sales; Branch Sales; Sales Development; Motor Insurance; Marketing;;;7
 Pharma/nutrition Sales Profile Opening with Hexagon Nutrition;Comm&Mgmt; clinical pharmacy; mr; sales officer; territory executive; business development; sales executive;;;;;;;10
 Manager / Asst. Manager - Vendor Development ( Purchase ) - Gurgaon;Sci&Tech; sap; procurement; scm; material; sheetmetal; sheet metal; purchase; VD; vendor development; sourcing; BOP;;4
 Java with AngularJS and Spring;Comm&Mgmt; Angularjs; CSS; Core Java; DOM; Computer Science; Javascript; HTML; Spring; Ajax;;;;6
 Manager- Admission;Others; data analysis; Admissions; placements; Help Desk; access controls; Asset Management;;;;;;;9
 Full Time Academic Writer for Ca/cma- Accounting & Taxation;Sci&Tech; academic research; accounting; taxation; ifrs; us gaap; international taxation; cost accounting; company secretary; auditing; company law; corporate law;;7
 Sales Head for It Consulting Company in Gurgaon;Comm&Mgmt; marketing; bdm; sales; business development; it sales; ncr; hardware sales;;;;;;4
 Adeeba Group is Currently hiring for US Inbound Tech Process.;Others; Outbound; Night shift; Service; English; process; Technical; Technical support; Inbound calls; Voice process; Group;;;6
 Mechanical Engineer Require For Shut Down;Sci&Tech; RT; PT; MPI; NDT Inspection; NDT Level; Diploma; Quality Inspection; Level Ii; Inspection Engineering; Mechanical Engineering; UT;;10
 CARE Specialist;Others; Customer service; Healthcare; Customer relationship; Windows; Graphic designing; CAD; Illustrator; Customer satisfaction; Application software;;;;6
 Opening For Fresher;Sci&Tech; BPO; any graduate; Voice Process; Voice Support;;;;;;;;;10
 Technical Support Associate / Technical Sales Associate-Inbound Voice ;Sci&Tech; Outbound; Antivirus; Comp; Technical support; Technical Support Associate; technical sales associate; Sales; Technical Associate; Voice support; Inbound calls;;;10
 Head of Maintenance;Sci&Tech; Equipment Maintenance; Hydraulics; Inventory Management; Management Skills; Maintenance Head; Electricals;;;;;;;7
 Job Opening For Corporate Sales (insurance Broking) Mumbai/ Bangalore;Sci&Tech; motor insurance; insurance sales; insurance broking; general insurance;;;;;;;;;1
Spring Boot;Sci&Tech;SQL;Hibernate;Multithreading;OOAD;Eclipse;Business process;Outsourcing;Version control;Memory management;Control system;;;5
 Sr. Engineer Design (Mechanical);Sci&Tech; CATIA; AutoCAD; Pressure vessels; Mechanical; Primavera; PSCAD;;;;;;;6
 Senior Manager Cost & Program Management;Others; Team Management; Project Execution; Program Management; Customer Experience; Data Analytics; Supply Chain; Operations Planning;;;;;;7
 Manager Sales Commercial Segment;Sci&Tech; business development management; Sales Management;;;;;;;;;;;4
 Outbound Sales Executive;Comm&Mgmt; Outbound Sales; tele sales; Sales Executive Activities;;;;;;;;;;5
 US Tech Process;Sci&Tech; Technical support; Outbound; Comp; Technical; Domestic BPO; US shift; process; Inbound calls; Bonus;;;;1
