job_title;degree;key_skills;;;;;;;;;;;;job_experience
 Software Engineer- Mobile Applications - Android;Comm&Mgmt; financial s; windows; android; mobile development;;;;;;;;;6
 Hardware Board Design Engineer;Others; Hardware Board Design; Mixed Signal; Design Engineering;;;;;;;;;;4
 Corporate Head - Operations;Others; environment; functional; operations; business; verbal communication; coaching; analytical skills;;;;;;9
 HR Recruitment Executive;Comm&Mgmt; Screening; Linkedin; IT Recruitment; hr recruitment; Database; recruiter; Sourcing; Interviewing; Recruitment;;;;1
 Software Engineer Android;Comm&Mgmt; java; linux; server; development; eclipse ide; c; technical; mobile; eclipse; objective c; usability;;1
 Sales Coordinator;Others; Retail Sales; Sales Executive Activities; Revenue Generation; Inhouse Sales;;;;;;;;;6
 Ecommerce Executive;Sci&Tech; BPO; Customer Support; international bpo; Voice Process; International Voice; International Voice Process;;;;;;;8
 Team Lead / Dev Lead;Others; J2Ee; Core Java; jQuery; ERP; Tomcat; Eclipse; Open source; Selenium; Computer science; OFBIZ;;;5
 Andriod Developer;Others; Android Development; Android Studio; Java; Troubleshooting; API Testing; API;;;;;;;4
 Physics Teacher;Comm&Mgmt; Counselor; Mentor; Trainer; Advisor; Teaching;;;;;;;;8
 Design Engineer;Sci&Tech; Wireless; Automation; Simulation; Networking; Aerospace; FPGA; Coding; System verilog; Automotive; Physical design;;;5
 VERY Urgent Opening for IT Recruiter & Non IT Recruiter !! Apply NOW ;Others; hr; recruitment; recruiter; hiring; head hunting; leadership; mass hiring; volume hiring; bulk hiring; team leader; senior;;5
 Associate;Others; Associate;;;;;;;;;;;;8
 Receptionist (Female);Sci&Tech; Receptionist; Administration; Front Desk; Travel Arrangements; Front Office; Computer Operating;;;;;;;9
 Senior .NET Developer;Sci&Tech; javascript; html; sql server; ajax; jquery; soa; oop; english; proactive; asp net c;;;1
 Sales Manager : School & Higher Academic Books;Sci&Tech; marketing executive; Sales; distributors; customer profiling; sales strategy; market research; Business Development; sales executive;;;;;5
 Supply Chain - Import Export Executive;Others; QMS; Impex; Environmental Management System; Warehouse Management System; Export Import Logistics;;;;;;;;9
 Walk-in Drive for Java Dev/sr. Dev on 29th June at Delhi;Comm&Mgmt; Java; core java; J2EE; Hibernate; Spring; LDAP; ADFS; Json; SOAP; jQuery; REST;;2
 Hiring for Spring Boot Developer-noida;Comm&Mgmt; spring boot; spring security; spring mvc;;;;;;;;;;7
 Dynamic CRM Architect;Others; Dynamics CRM; .Net; Azure; Visual Studio; Microsoft Dynamics; Solution Management; Root Cause; microservices; .NET development;;;;1
 Hiring for Accounts Manager (business Development)- Radio In;Others; Marketing Strategy; Strategic Thinking; Interpersonal Communication; Sales; Promotions; Accounting; Account Management; Team Leading; Business Development Management; Advertising;;;8
Urgent Openings for O2C;Sci&Tech;O2C;OTC;Order Management;Credit Management;Communication Skills;;;;;;;;9
 ARCHITECTURAL CAD;Comm&Mgmt; visualization; m e p; modeling; drafting; design development; drawings; cad; preparation; quality;;;;6
" HCL Tech Hiring ""physical Design Engineers"" for VLSI R&D Division";Others; pnr; primetime; sta; floorplan; timing closure; synthesis; vlsi; Physical design; floor planning;;;;9
 Assistant Manager Purchase;Others; Assistant Manager Purchase;;;;;;;;;;;;1
 Sr. Cloud Developer;Others; SQL; Python; Analytics; Machine learning; Solution architecture; Analytical; SCALA; Cosmos; Programming; Data warehousing;;;9
 Hiring for Manager Quality ( Voice and Chat);Sci&Tech; BPO; Transactional Quality; Quality Management; Quality manager; manager Quality;;;;;;;;4
 Sharepoint Support Engineer;Comm&Mgmt; IIS; Exchange Server; Windows Server; WSS; Sharepoint; Active Directory;;;;;;;3
 Asst Sales Manager_ API_ Chemical Distribution_ Mumbai;Others; pharma chemicals; business development; api; intermediates; sales;;;;;;;;9
 Java- Technical Lead- Tavant Technologies - Hyderabad;Others; Hibernate; Design Patterns; Cloud; Spring Boot; Team Leader; core java; Web Services; Microservices;;;;;9
 Hiring For Oracle Apps DBA@ Hyderabad;Sci&Tech; Exadata; performance tuning; 11g; patching; sql; dataguard; rac; cassandra; oracle database; Weblogic; ebs;;6
 Walk in For Pharmacist @ 1mg Technologies || Gurugram Sec 14;Comm&Mgmt; hospital; pharma; pharmacy;;;;;;;;;;6
 HR Trainer;Sci&Tech; Training Needs; Soft Skills; Accent; HR; Feedback; Coaching; Customer Service; Process Compliance;;;;;3
 Project Manager For Civil Work;Others; Real Estate Construction; Project Management; Interpersonal Communication; Communication Skills; Project Manager; Project Coordinator; site coordinator;;;;;;5
 Vacancy For Motion Graphic Artist;Others; Graphics; Multimedia; Visualization; Infographics; Social Media; Adobe After Effects; Protools; Photoshop; Graphic Designing; English Language;;;2
 Business Associate;Comm&Mgmt; international bpo; Chat Process; voice based process; tele caller; process developer; Sales; b.a; exl; communication skills; Ba; Blended Process;;8
 Project Support Officer/Administrator;Sci&Tech; project support; Banking; Maya; E-commerce; big data;;;;;;;;3
 Procurement - MDM;Others; Procurement; Business process; IT services; Automation; data services; Master data management; Consulting; Vendor; Troubleshooting; Business Executive;;;9
 If You're an Experienced in International Tech Sales Then Call Us / In;Others; Recruitment; Outbound; Technical support; English; Comp; Email; Troubleshooting; Domestic BPO; International BPO; Inbound calls;;;3
 Senior Game Artist;Sci&Tech; Photoshop; Illustrator; Fine arts; Software design; User interface designing; game development; creative content; Supervision; Relationship Executive; Business Executive;;;2
 Manager (PR);Comm&Mgmt; marketing; project management; PR; project planning;;;;;;;;;3
 Senior Engineer Project;Comm&Mgmt; Leadership training; Software development life cycle; Management;;;;;;;;;;1
 PERL Developer;Others; Python; Six Sigma; PMP; .NET; HTML; JavaScript; SQL; Oracle; assembly language; Real Time Operating Systems;;;3
 SME Techincal Supervisor_ Red Hat;Others; Camel_magarpatta;;;;;;;;;;;;1
 Wire Industry;Others; customer profiling; market research; sales executive; marketing executive; distributors; sales strategy; Business Development;;;;;;4
 Manager Brand Marketing;Others; customer segmentation; Brand management; Strategic partnerships; Brand marketing; Consumer insights; Performance appraisal; Operations; Promotional strategies; Marketing strategy; Recruitment;;;4
 Oracle Fusion Apps_manufacturing_any Location;Sci&Tech; Negotiation; Marine Operation; Oracle Fusion; Manufacturing; Inventory;;;;;;;;5
 VP / Sr.vp Fire;Comm&Mgmt; Fire Safety; fire; Senior Management;;;;;;;;;;8
 Data Science Engineer;Comm&Mgmt; Unix; data science; SQL; Linux; SAS; HTML; Perl; SDLC; Android; Python;;;7
Executive - Lab Instruments Maintenance;Sci&Tech;Installation;Breakdown Maintenance;Preventive Maintenance;;;;;;;;;;10
 Immediate job Opportunity For Printer Engineer in Mumbai - Vashi;Sci&Tech; dot matrix; printer; printer support; Laserjet; Hardware;;;;;;;;7
 When you need a Roof you need a job. Come work with us;Others; Outbound; Technical Support Associate; Email; Technical; US shift; Medical; Antivirus; Troubleshooting; Technical support; Comp;;;7
 Senior Data Analyst;Others; Reporting; Data Analysis; Business Analytics; Data Analytics; kpo;;;;;;;;9
 Senior US IT Recruiter / Senior US Recruiter;Comm&Mgmt; us it recruiter; us it recruitment; us it staffing; us staffing; us technical recruiter; us recruitment;;;;;;;10
 Service Engineer - Bhiwadi;Others; service engineering; maintenance; breakdown; shutdown; amc; installation; repair; troubleshooting; field service engineer; Preventive Maintenance; breakdown maintenance;;1
 Sales Manager;Others; enterprise sales; relationship building; new business; sales strategy; B2B Sales; marketing management; cross selling; product marketing; consultative sales; b2b marketing; service sales;;8
 Accounts Executive For 1-2 Years Experience;Sci&Tech; accounts executive; Accounting; accounts; finance;;;;;;;;;4
 Inbound Tour Manager;Others; inbound; costing; selling; good communication; good communication skills; tickets; tour; experience; manager; packages;;;2
 Swimming Pool Technician;Sci&Tech; Monthly Reports; Maintenance; Technician Activities; Water Quality;;;;;;;;;3
Data Science Manager;Comm&Mgmt;kaggle;NLP;data science;Artificial Intelligence;Natural Language Processing;analytical techniques;Text Mining;big data;machine learning;Deep Learning;;;2
 Associate Vice President - Talent Acquisition - Campus Hiring Program;Others; Talent Acquisition; Recruitment; HR; Campus Hiring; recruitment; recruiting;;;;;;;6
 Governance & Performance-Performance Management-Professors;Comm&Mgmt; Counselor; Mentor; Trainer; Advisor; Teaching;;;;;;;;9
 Operations - SME / Retail;Sci&Tech; Retail; marketing executive; distributors; customer profiling; sales strategy; SME; market research; Business Development; Operations; sales executive;;;1
 Sr. Sales / Sales Executive;Comm&Mgmt; Manager Sales; Sales Manager; assistant sales manager; MICE; Travel Agent; Senior Sales Executive; senior sales officer; Corporate Sales; Hotel Sales; Room Sales; Sales Executive;;5
 Senior Business Analyst - Sql/python;Comm&Mgmt; data analysis; vba; macros; advanced excel; oracle sql; google analytics; business analysis; python; data mining; business analyst;;;6
 Head- Land Management.;Sci&Tech; land acquisition;;;;;;;;;;;;4
 Sr. Business Analyst;Sci&Tech; Java; Tomcat; Eclipse; OOPS; HTML; UNIX; SQL; DB2; Weblogic; XML; Flex;;4
 CNC Machine Operator;Sci&Tech; cnc; cnc operator; cnc maintenance; cnc programming;;;;;;;;;8
 Executive;Sci&Tech; Medical Representative; Senior Executive;;;;;;;;;;;6
 Presales Manager - Networking;Sci&Tech; Sales Engineer; solution architect; Presales; solution consultant; Technology Consultant;;;;;;;;8
 Inside Sales Executive;Comm&Mgmt; Inside Sales; Lead Generation; Cold Calling; New Business; Customer Service; Proposal Writing; Follow Ups; Sales Executive Activities; Communication Skills; Convincing Power;;;8
 Customer Care Executive;Others; Customer Care; Inbound Process; Night Shift; Customer Care Executive; Customer Care Officer; BPO; Domestic BPO; International BPO;;;;;6
 HR - Talent scout specialist;Sci&Tech; Performance management; Analytical; Design development; Conceptualization; HR; Continuous improvement; Sales support; Recruitment; Testing;;;;5
 Sr. Sales Manager;Sci&Tech; Service delivery; Bfsi; enterprise mobility; Market intelligence; Tools; Application development; Sales process; microsoft; Middleware; Business Executive;;;8
 Laundry Executive;Others; laundry;;;;;;;;;;;;10
 Accounts executive;Sci&Tech; TDS; Financial statements; Invoice processing; business opportunity; Interpersonal skills; Tally ERP; Accounting; Analytical; Accounts receivable; Recruitment;;;10
 MBA HR - Experience;Comm&Mgmt; ERP; Succession Planning; MIS; Reports; Talent Management; Human Resources; HR Policies; Recruitment; Talent Acquisition;;;;1
 System Analyst;Others; T-SQL; Web technologies; data manipulation; MIS; XML; Data structures; System Analyst; JSON; Scripting;;;;8
 Account Assistance;Comm&Mgmt; Audit; Credit Officers; Internal audit; Accounting; Finance; Tax; Accounts; Risk Management;;;;;10
 Senior Embedded Engineer;Others; gsm; ethernet; development; optimization; product development; troubleshooting; gps; lcd; embedded; spi;;;8
 Urgent Opening For Asst. Manager-it Infrastructure - Mumbai;Others; Fortigate; Networking; Routing; Hyper - V; Dlp; Sophos; Windows; Virtualization; Switching; Firewall;;;6
 Java Developer;Comm&Mgmt; Java; Spring Boot; Web Services; Microservices;;;;;;;;;4
 Sr. Software Engineer Android/Hybrid;Sci&Tech; SQL; Android; jQuery; UML; Coding; Graphics; JSON; Test cases; System testing; SQLite;;;7
 Principal Engineer-Piping;Sci&Tech; HVAC; Architecture; Project management; CAD; thermal; Conceptualization; Instrumentation; Autodesk; Food processing; Project delivery;;;2
 Business Analyst - Structured Finance;Comm&Mgmt; electronic trading; structured finance; dcf; equity research; bloomberg; investment banking; business analysis; bonds; valuation; advanced excel; hedge fund;;3
Solution Architecting;Sci&Tech;Product management;Analytical skills;software architecture;Prototype;Business analysis;Manager Technology;Outsourcing;Resource management;Operations;Solution architecting;;;1
 Sales / Business Development;Others; Sales Head; Hospitality; Office automation; Residential sales; Sales strategy; Bfsi; management; Real estate sales; Flex; Executive search;;;7
 Consultant;Comm&Mgmt; Com; Application support; Email; SAP IS-Utilities; level; Billing; change; Service; CRM; Entry level;;;9
 Network & Security Architect- Pune;Comm&Mgmt; Network;;;;;;;;;;;;6
 Business Development Manager;Sci&Tech; ERP; RF; Action plan; Relationship; Software sales; Business planning; B2B Sales; RFQ; RFP; CRM;;;10
 Assistant Vice President - Stock Broking - Delhi;Others; Equity; Currency; Mutual Funds; Commodities; Stock Broking; New Client Acquisition; Business Generation; Channel Distribution; Team Management; team handling; sales;;5
 Production Manager in Press Shop & Projection Welding;Others; Production Management; Weld Shop; Press Shop; pressing; sheetmetal;;;;;;;;8
 salesfoce Developer +3Years / Mumbai;Sci&Tech; Salesforce Developer; sfdc developer; Salesforce;;;;;;;;;;5
 Social Media Executive;Sci&Tech; website; facebook; online; Twitter; seo; internet; search engine optimisation;;;;;;6
 SAP PLM Consultant - SAP MM Module;Sci&Tech; SAP PLM; SAP MM; SAP EHS;;;;;;;;;;10
 Python Manager - IIT/ IIM/ DSE/ ISI;Comm&Mgmt; Microstrategy; Business Intelligence; Cognos; Business Objects; Tableau; AWS; Python; SQL;;;;;5
 Marketing Manager - Activation - Iit/nit;Comm&Mgmt; Marketing; Event Management; Brand Management;;;;;;;;;;6
 Hiring .Net Developers for Hyderabad Location;Sci&Tech; asp.net; ado.net; MVC;;;;;;;;;;2
 Senior BI Cognos Developer;Sci&Tech; SQL; Oracle; Cognos; Business intelligence; Automotive; Supply chain; DBMSTools; metadata;;;;;8
 Technical Support Engineer;Others; Technical support; SAN; Veritas; Data management; NetBackup; Windows OS; WebEx; Unix operating system; TCP/IP; IT infrastructure;;;8
 Senior Drupal Developer;Others; Drupal; Linux; MySQL; Python; Consulting; Procurement; Monitoring; Front end; Backend; Django;;;5
 Pre Sales Executive;Sci&Tech; Presales; Real Estate Sales; Residential Sales; Sales Executive Activities;;;;;;;;;5
 Content Writer Required for a Monthly Magazine;Others; Editing; proof reading; content writer; editor; Articles; Article Writing; Content Editor; Journalism; Mass Communication; Copywriter; Associate Editor;;3
 Sales Engineers;Sci&Tech; set; eee; interpersonal skills; selling; sales marketing; travel; marketing management; hardware;;;;;6
 Senior Laravel Developer;Others; MySQL; Wordpress; Javascript; Flex; CMS; PHP; HTML; JSON; Joomla; Ajax;;;6
 Hub-Incharge Bangalore;Sci&Tech; Help Desk; Customer Service; customer relationship; access controls; Asset Management; Vendor Management;;;;;;;4
 Staff Nurse;Comm&Mgmt; Nursing; NICU; Medical ; patient care; Nurse;;;;;;;;10
 Back Office Executive|data Entry Operators|domestic BPO;Comm&Mgmt; back office processing; BPO; part time; data entry; computer operator; backend; non voice; chat process; account; marketing; inbound process;;8
 Sr Equity Advisor - 5 nos;Sci&Tech; shares; market research; communication skills;;;;;;;;;;1
 Data Scientist - Sql/nosql;Sci&Tech; SQL; NoSQL; R; Python; Scala; Data Visualization; Machine Learning; Data Science; Data Modeling; Algorithm;;;1
 Hiring For Day Shift Non Voice Sal. Up To 24K;Sci&Tech; international bpo; IT Helpdesk; freshers; customer care; international voice; call center; customer support; technical helpdesk; service desk; bpo fresher; uk;;8
 React.js Developer;Comm&Mgmt; jQuery; MySQL; Struts; Javascript; Database; JSF;;;;;;;9
 Requirement in Private bank for BDE;Comm&Mgmt; Business Development; Sales; Bde; New Business; Business Analyst; Business Development Manager; Business Development Executive; Senior Business Analyst; Sales Manager; Banker; Private Banker;;1
 Physics- TGT;Others; Counselor; Mentor; Trainer; Advisor; Teaching;;;;;;;;10
 Technical Sales Executive -mumbai;Sci&Tech; sales engineer; Technical Sales; Sales Executive Activities;;;;;;;;;;4
 Urgent Opening - Hp-ux Administrator;Comm&Mgmt; Unix;;;;;;;;;;;;1
 Support Executive;Others; Interpersonal skills; Direct marketing; IT hardware; Management; Support Executive;;;;;;;;10
 J. Stores - Manager;Sci&Tech; Analytical skills; Technical; Educational qualification; Stores; Management; Forecasting; Electricals; Inventory; Cables; Organization skills;;;10
 Product Manager;Sci&Tech; product management; product pricing; sales; market research; user experience; marketting; asm; tsm; sales manager;;;;3
 Draughtsman;Others; AutoCAD; Costing; Draughtsman; Civil; 3D;;;;;;;;9
 Senior Java Tech Lead - Spring Boot/ Data Structure;Sci&Tech; Java; SOA; TDD; SaaS; J2EE; Spring Boot; API; Algorithm; Data Structure;;;;2
 BCOM (hiring for Top4) Internal Audit /compliance Call Vikas;Comm&Mgmt; Mba Finance; Auditing; Internal Audit; SOX; Audit Compliance; Compliance;;;;;;;7
 ETL Datastage Developer;Sci&Tech; Technical Management; Agile Methodology; Unit Testing; Design Development; Business Analytics; Big Data; SQL Queries; Spark; Performance Tuning; Test Case Design;;;5
 Technical Lead;Sci&Tech; CSS; Html5; MySQL; Javascript; Bootstrap; JSON; Node.Js; JQuery; Core PHP; Ajax;;;10
 Specialist - DV;Comm&Mgmt; Javascript; SQL; Python; design studio; Strategy consulting; Front end; big data analytics; QlikView; MATLAB;;;;9
 MES camster/apriso/hydra engineer;Sci&Tech; Oracle database; server; VB.NET; technical; tools; sql; Sql Server 2008; database; design; MS.net; Application development;;2
 HR PMO Professional;Comm&Mgmt; Change management; Excel; Customer satisfaction; Project management; Relationship building; HR policies; HR; Scheduling; Visio; Stakeholder management;;;4
 Principal Consultant;Others; Business solutions; Project delivery; Conceptualization; Green field projects; Gap analysis; PDF; Regulatory compliance; account mining; Delivery Lead; Oracle Retail;;;8
 Urgent Requirment For Central Processing Center- Mumbai;Comm&Mgmt; Accounting Entries; Debit; Communication Skills; Finance; Document Verification; Banking; Problem Solving; Open Office; Dispute Management;;;;10
 Cognos TM1 Developer (4 6 years);Comm&Mgmt; Sql Server 2008; Cognos; MVC; SIDE; server; java; asp.net; Javascript; Problem; developer; ASP.Net MVC;;1
 Smart Web Developer;Others; JAVA; Java; Business Analysts; development; Architects; HTML; Lead Developers; SQL; XML; design; PHP;;5
 Civil Architect;Others; Architect; Engineering Design; EPC; Civil;;;;;;;;;3
 Reconciliation Executive;Comm&Mgmt; access controls; Technology; Asset Management; Intellectual Property; Vendor Management; CRM;;;;;;;10
 Oracle Sales Cloud Developer;Others; oracle sales;;;;;;;;;;;;2
 Opening For Sales and Marketing_nariman Point ;Sci&Tech; Sales; Marketing;;;;;;;;;;;9
 Finance & OPS - Technical Consultant (dynamics Ax/365) @ Bangalore;Sci&Tech; microsoft dynamics ax; strategy implementation; proposal development; business development; resource planning; cost management; enterprise applications; data integrity; microsoft applications; process design; technical consultant;;10
 Business Development Manager-digital / Export;Comm&Mgmt; digital marketing; international sales; international marketing; international business development; business development; Export Marketing;;;;;;;5
 Sr. Software Engineer;Sci&Tech; Unix; PDF; Deployment; Informatica; Oracle; Teradata; Troubleshooting; Data warehousing;;;;;3
 Website Designer;Sci&Tech; jQuery; Analytical; Wordpress; Conceptualization; Web designing; Photoshop; Business Executive; CSS3; Ideas;;;;3
 Tech caller hiring a huge number of Executives.;Others; Outbound; Night shift; Recruitment; iPhone; Email; US shift; Troubleshooting; Technical support; Comp; International BPO;;;4
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
